Symbol,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property,property
a,son,syll,lab,dor,low,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,,
b,cons,lab,voi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,cons,cor,dist,dor,high,,,,,,,,,,,,,,,,,,,,,,,,,,
d,cons,cor,ant,voi,,,,,,,,,,,,,,,,,,,,,,,,,,,
e,son,syll,lab,dor,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,,,,
f,cons,lab,cont,strid,,,,,,,,,,,,,,,,,,,,,,,,,,,
g,cons,dor,high,back,voi,,,,,,,,,,,,,,,,,,,,,,,,,,
h,SG,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,son,syll,lab,dor,high,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,,,
j,son,lab,dor,high,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,,
k,cons,dor,high,back,,,,,,,,,,,,,,,,,,,,,,,,,,,
l,cons,son,cor,ant,voi ,cont,lat,,,,,,,,,,,,,,,,,,,,,,,,
m,cons,son,lab,voi,nas,,,,,,,,,,,,,,,,,,,,,,,,,,
n,cons,son,cor,ant,voi,nas,,,,,,,,,,,,,,,,,,,,,,,,,
o,son,syll,lab,rnd,dor,back,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,,
p,cons,lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q,cons,dor,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,cons,son,cor,ant,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,,
s,cons,cor,ant,cont,strid,,,,,,,,,,,,,,,,,,,,,,,,,,
t,cons,cor,ant,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u,son,syll,lab,rnd,dor,high,back,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,
v,cons,lab,voi ,cont,strid,,,,,,,,,,,,,,,,,,,,,,,,,,
w,son,lab,rnd,dor,high,back,voi,cont,,,,,,,,,,,,,,,,,,,,,,,
x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y,son,syll,lab,rnd,dor,high,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,,
z,cons,cor,ant,voi,cont,strid,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,dor,back,voi,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,cor,dor,voi ,nas,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,dor,high,voi,nas,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,dor,high,back,voi,nas,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,dor,back,voi,nas,,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,dor,back,voi ,cont,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,lab,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,lab,voi ,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,ant,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,
ð,cons,cor,ant,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,dist,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,dist,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
ç,cons,cor,dist,dor,high,cont,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,dist,dor,high,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,dor,high,back,voi ,cont,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,dor,back,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,dor,back,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,phar,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,phar,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,voi,SG,cont,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,ant,SG,cont,lat,,,,,,,,,,,,,,,,,,,,,,,,,
?,cons,cor,ant,voi,cont,lat,,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,cor,ant,voi ,cont,,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,lab,dor,high,back,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,cons,son,dor,high,voi ,cont,lat,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,rnd,dor,high,back,tense,phar,voi,cont,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,dor,high,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,rnd,dor,high,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,
ø,son,syll,lab,rnd,dor,tense,phar,ATR,voi,cont,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,dor,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,
œ,son,syll,lab,dor,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,rnd,dor,back,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,
æ,son,syll,lab,dor,low,tense,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,dor,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
?,son,syll,lab,rnd,dor,back,phar,voi,cont,,,,,,,,,,,,,,,,,,,,,,
c?,cons,cor,dist,dor,high,cont,strid,d rel,,,,,,,,,,,,,,,,,,,,,,,
j?,cons,cor,dist,dor,high,voi,cont,strid,d rel,,,,,,,,,,,,,,,,,,,,,,
